                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      0,                 3.0562,                 3.5062,                 4.0859,                 0.0033,                  0.925,                0.02349,                0.00551,                 3.3766,                 3.9083,                 4.1039,                0.00044,                0.00044,                0.00044
                      1,                 2.7579,                 3.2237,                 3.7744,                0.01137,                      1,                0.18692,                0.04311,                 2.3979,                  4.035,                 3.1343,             0.00088218,             0.00088218,             0.00088218
                      2,                 2.5273,                 3.0311,                 3.4296,                0.05772,                0.96786,                 0.0667,                0.02299,                 2.1119,                 9.8303,                 2.5188,              0.0013061,              0.0013061,              0.0013061
                      3,                 2.4573,                 2.9616,                 3.1697,                0.00017,                   0.05,                0.00012,                  1e-05,                 2.3409,                 5.4457,                 5.4182,              0.0017119,              0.0017119,              0.0017119
                      4,                 2.3107,                 2.7388,                 2.9165,                0.06642,                  0.875,                0.06897,                0.02314,                 2.4503,                 7.0426,                 3.7139,              0.0018416,              0.0018416,              0.0018416
                      5,                 2.2265,                 2.6958,                 2.7855,                0.11195,                    0.8,                0.13339,                0.06527,                 2.0735,                 25.427,                 3.1324,              0.0018416,              0.0018416,              0.0018416
                      6,                 2.2494,                 2.4931,                 2.7413,                0.03707,                    0.8,                0.03787,                0.01887,                 2.1769,                 48.179,                 2.9403,               0.001802,               0.001802,               0.001802
                      7,                 2.1724,                 2.4556,                 2.7006,                0.52901,                   0.25,                0.29323,                0.14317,                 2.5525,                 2.8744,                 3.1878,              0.0017624,              0.0017624,              0.0017624
                      8,                 2.0421,                 2.2358,                 2.5395,                0.04556,                  0.025,                0.02687,                0.00766,                 3.0029,                 3.6019,                 3.7063,              0.0017228,              0.0017228,              0.0017228
                      9,                 1.9396,                 2.0502,                   2.46,                0.68431,                  0.875,                0.75967,                0.43172,                 1.5036,                 2.0567,                   1.81,              0.0016832,              0.0016832,              0.0016832
                     10,                 1.8615,                 1.9894,                 2.3806,                0.66213,                    0.6,                0.62498,                0.33873,                 1.4772,                 2.5274,                 1.8466,              0.0016436,              0.0016436,              0.0016436
                     11,                  1.786,                 1.8714,                 2.2369,                0.53565,                0.92285,                 0.6723,                0.40943,                 1.2743,                 1.5866,                 1.6716,               0.001604,               0.001604,               0.001604
                     12,                 1.6317,                 1.6828,                 2.0979,                0.25864,                    0.9,                0.28518,                 0.1307,                 1.4047,                 7.0003,                  1.785,              0.0015644,              0.0015644,              0.0015644
                     13,                 1.6625,                 1.6494,                 2.1171,                0.42442,                  0.925,                0.46635,                0.25569,                 1.4084,                 2.0546,                 1.7487,              0.0015248,              0.0015248,              0.0015248
                     14,                 1.5692,                 1.5282,                 2.0527,                 0.8388,                0.91072,                0.94433,                0.57394,                 1.1139,                 1.9027,                 1.4457,              0.0014852,              0.0014852,              0.0014852
                     15,                 1.4513,                 1.4285,                  1.954,                0.50915,                   0.45,                0.45528,                0.20412,                  2.011,                 2.4337,                 2.1761,              0.0014456,              0.0014456,              0.0014456
                     16,                 1.3717,                 1.2973,                 1.8602,                  0.669,                0.80858,                0.81132,                0.49032,                 1.1642,                 1.9043,                 1.5961,               0.001406,               0.001406,               0.001406
                     17,                  1.359,                 1.2353,                 1.8209,                0.93691,                  0.875,                0.97545,                0.65613,                 1.1703,                 1.0703,                 1.5409,              0.0013664,              0.0013664,              0.0013664
                     18,                  1.276,                 1.1651,                 1.7609,                0.89873,                      1,                0.98409,                0.74401,                0.94235,                0.84239,                 1.3358,              0.0013268,              0.0013268,              0.0013268
                     19,                 1.1794,                 1.0764,                 1.6699,                 0.0309,                  0.975,                0.05215,                 0.0174,                 2.0088,                 3.9184,                 2.4896,              0.0012872,              0.0012872,              0.0012872
                     20,                 1.1278,                 1.0215,                 1.6525,                0.97498,                0.97426,                0.99243,                0.72715,                0.96129,                0.76389,                 1.3644,              0.0012476,              0.0012476,              0.0012476
                     21,                  1.149,                 1.0166,                 1.6535,                0.87611,                  0.975,                0.97253,                0.62948,                 1.1659,                 1.0186,                 1.4928,               0.001208,               0.001208,               0.001208
                     22,                  1.144,                0.96686,                 1.6365,                0.57949,                   0.55,                0.49002,                0.31842,                 1.1225,                 2.2054,                 1.5461,              0.0011684,              0.0011684,              0.0011684
                     23,                 1.0884,                0.92165,                 1.5777,                0.99755,                      1,                  0.995,                0.73864,                0.84538,                0.62282,                 1.2392,              0.0011288,              0.0011288,              0.0011288
                     24,                  1.016,                0.86249,                 1.5229,                0.98802,                      1,                  0.995,                0.76394,                0.76484,                0.59984,                 1.2226,              0.0010892,              0.0010892,              0.0010892
                     25,                 1.0096,                0.84552,                 1.5156,                0.75852,                0.86393,                0.89729,                 0.5966,                0.96914,                 1.1543,                 1.4623,              0.0010496,              0.0010496,              0.0010496
                     26,                0.92775,                0.79381,                 1.4793,                0.99536,                      1,                  0.995,                0.81611,                0.66532,                0.51626,                 1.0877,                0.00101,                0.00101,                0.00101
                     27,                0.89698,                0.77971,                 1.4557,                0.97502,                0.97586,                0.99451,                0.63419,                 1.2318,                0.75908,                 1.6891,              0.0009704,              0.0009704,              0.0009704
                     28,                 0.9174,                0.75197,                 1.4534,                0.99532,                      1,                  0.995,                0.84601,                0.58533,                0.49759,                 1.0642,              0.0009308,              0.0009308,              0.0009308
                     29,                0.83577,                 0.6932,                 1.3876,                0.99757,                      1,                  0.995,                0.90359,                0.44449,                0.39675,                0.99962,              0.0008912,              0.0008912,              0.0008912
                     30,                0.82677,                0.67997,                 1.3566,                 0.9977,                      1,                  0.995,                0.80665,                0.68951,                0.50966,                 1.1138,              0.0008516,              0.0008516,              0.0008516
                     31,                0.80188,                0.65033,                  1.345,                0.99689,                      1,                  0.995,                0.89947,                0.45582,                0.47807,                 0.9989,               0.000812,               0.000812,               0.000812
                     32,                0.76242,                0.63426,                 1.3266,                0.99649,                      1,                  0.995,                0.90161,                0.46056,                0.46962,                0.99475,              0.0007724,              0.0007724,              0.0007724
                     33,                0.79208,                0.63694,                 1.3442,                0.97328,                      1,                0.99451,                 0.9193,                0.39365,                0.36543,                0.94299,              0.0007328,              0.0007328,              0.0007328
                     34,                0.77755,                0.62718,                  1.312,                0.99698,                      1,                  0.995,                0.81122,                0.74977,                0.45884,                 1.1264,              0.0006932,              0.0006932,              0.0006932
                     35,                0.77219,                 0.6339,                 1.3005,                0.99807,                      1,                  0.995,                0.83477,                0.58407,                0.44144,                 1.0231,              0.0006536,              0.0006536,              0.0006536
                     36,                0.76445,                0.60628,                 1.3077,                0.99317,                      1,                  0.995,                0.88887,                0.52507,                0.42307,                  1.003,               0.000614,               0.000614,               0.000614
                     37,                0.71251,                0.57215,                 1.2597,                0.99777,                      1,                  0.995,                0.93026,                0.39998,                 0.3597,                0.94141,              0.0005744,              0.0005744,              0.0005744
                     38,                0.70121,                0.57108,                 1.2582,                0.98964,                      1,                  0.995,                0.90681,                0.47051,                0.40741,                0.96324,              0.0005348,              0.0005348,              0.0005348
                     39,                0.69962,                0.58471,                 1.2691,                0.99492,                      1,                  0.995,                0.87534,                0.49823,                0.43774,                0.98111,              0.0004952,              0.0004952,              0.0004952
                     40,                 0.5082,                0.51695,                 1.1255,                0.99857,                      1,                  0.995,                0.85536,                 0.5399,                0.38087,                 1.0103,              0.0004556,              0.0004556,              0.0004556
                     41,                0.52613,                0.46574,                 1.1383,                0.61111,                0.58945,                0.55477,                0.24654,                 1.8361,                 1.6667,                    2.4,               0.000416,               0.000416,               0.000416
                     42,                0.48385,                0.43721,                  1.105,                0.99849,                      1,                  0.995,                0.93333,                0.35345,                0.31831,                0.92456,              0.0003764,              0.0003764,              0.0003764
                     43,                0.47135,                0.42447,                 1.0907,                0.99855,                      1,                  0.995,                0.94216,                0.34814,                0.30976,                0.92439,              0.0003368,              0.0003368,              0.0003368
                     44,                0.42746,                0.38851,                 1.0568,                0.99857,                      1,                  0.995,                0.94992,                0.33644,                0.30814,                0.91253,              0.0002972,              0.0002972,              0.0002972
                     45,                0.42295,                0.38525,                 1.0276,                0.99848,                      1,                  0.995,                0.93383,                0.31377,                0.30863,                0.90299,              0.0002576,              0.0002576,              0.0002576
                     46,                0.42828,                0.38536,                 1.0419,                0.99851,                      1,                  0.995,                0.96625,                0.30109,                0.29264,                0.89329,               0.000218,               0.000218,               0.000218
                     47,                0.40092,                0.36429,                 1.0238,                0.99854,                      1,                  0.995,                 0.9555,                0.31471,                0.28151,                0.89555,              0.0001784,              0.0001784,              0.0001784
                     48,                0.39767,                0.35597,                 1.0179,                0.99859,                      1,                  0.995,                0.96356,                0.31444,                0.28871,                0.88778,              0.0001388,              0.0001388,              0.0001388
                     49,                0.37989,                0.34525,                0.99597,                0.99859,                      1,                  0.995,                0.96394,                0.30992,                0.27601,                0.89002,               9.92e-05,               9.92e-05,               9.92e-05
